"number","ampr_nb","tumbon_nb","ampr_main_nb","tumbon_main_nb"
208,"01","02","08","02"
3,"01","02","20","04"
1,"01","10","41","01"
2,"01","10","07","03"
1,"01","02","17","02"
1553,"01","10","08","02"
2,"01","02","37","01"
6,"01","10","20","04"
1,"01","10","42","03"
2,"02","06","02","02"
490,"02","04","08","02"
5,"02","04","31","01"
13,"02","04","37","02"
2,"02","04","43","01"
2,"02","06","08","02"
20,"02","04","02","02"
1,"02","02","02","06"
1,"02","02","25","02"
1,"02","02","29","01"
5,"02","04","40","03"
699,"03","07","03","01"
2,"03","07","08","02"
14,"03","07","11","01"
3,"03","07","31","01"
1,"03","07","37","02"
1,"03","07","47","01"
7,"03","07","17","02"
13,"03","07","32","01"
12,"03","07","10","01"
1,"03","07","37","01"
344,"03","07","43","01"
1,"04","05","37","01"
9,"04","02","28","01"
213,"04","05","04","02"
1,"04","05","17","04"
1,"04","05","37","02"
8,"04","05","47","01"
142,"04","05","07","03"
1,"04","02","12","03"
2,"04","02","31","02"
642,"04","05","08","02"
1,"04","05","18","02"
6,"04","05","31","01"
1,"04","05","34","01"
3,"04","05","35","03"
1,"06","08","03","01"
2,"06","08","07","03"
166,"06","08","32","01"
1,"06","08","20","04"
13,"06","08","34","01"
2,"06","08","37","01"
232,"06","08","17","02"
2,"07","02","10","01"
7,"07","02","04","02"
231,"07","02","07","03"
291,"07","02","08","02"
3,"07","02","37","01"
3,"07","02","40","03"
2,"07","04","04","02"
40,"07","04","07","03"
3,"07","04","10","01"
1,"07","04","11","01"
1,"07","04","17","02"
3,"07","02","07","02"
2,"07","02","31","01"
4,"07","04","07","02"
11,"07","04","08","02"
1,"07","04","18","02"
1,"07","04","31","01"
4,"07","04","32","01"
7,"07","04","33","03"
1,"07","04","37","01"
2,"08","02","01","02"
1,"08","02","02","06"
3,"08","02","07","02"
4,"08","02","13","01"
3,"08","02","15","04"
2,"08","02","16","01"
1,"08","02","18","02"
2,"08","02","18","03"
1,"08","02","19","02"
1,"08","02","22","08"
1,"08","02","25","02"
1,"08","02","28","01"
2,"08","02","31","01"
2,"08","02","37","02"
1,"08","02","40","04"
1,"08","02","46","03"
1,"08","02","12","03"
2,"08","02","01","10"
10,"08","02","08","05"
1,"08","02","14","01"
4,"08","02","20","04"
1,"08","02","23","02"
1,"08","02","24","01"
5,"08","02","33","01"
1,"08","02","36","02"
11,"09","05","07","03"
2,"09","05","09","05"
2,"09","05","10","01"
1,"09","05","18","02"
2,"09","05","31","01"
7,"09","05","33","03"
13,"09","05","04","02"
1,"09","05","42","03"
16,"09","05","47","01"
1,"09","05","15","04"
1,"09","05","20","04"
727,"09","05","32","01"
1,"09","05","11","01"
2,"09","05","34","01"
1,"09","05","35","03"
1,"09","05","37","01"
9,"10","01","37","01"
2,"10","01","17","02"
2,"10","01","18","02"
34,"10","01","32","01"
2,"10","01","41","01"
3579,"10","01","43","01"
1,"10","01","33","03"
771,"10","01","03","01"
3,"10","01","07","03"
130,"10","01","10","01"
2,"10","01","10","02"
63,"10","01","11","01"
3,"10","01","20","04"
3,"10","01","34","01"
1,"10","01","37","02"
1,"10","01","42","03"
3,"11","01","03","01"
3,"11","01","07","02"
2,"11","01","07","03"
3,"11","01","10","01"
4,"11","01","20","04"
275,"11","01","32","01"
1,"11","01","33","03"
54,"11","01","34","01"
3,"11","01","35","03"
5,"11","01","37","01"
1,"11","01","37","02"
2,"11","01","42","03"
1800,"11","01","11","01"
2,"11","01","15","04"
6,"11","01","17","02"
1,"11","01","18","02"
1,"11","01","31","01"
1,"11","01","40","03"
360,"11","01","43","01"
1,"12","04","40","03"
2,"12","03","08","02"
2,"12","04","07","03"
1,"12","04","24","02"
2,"12","04","35","03"
1,"12","04","04","02"
771,"12","03","31","01"
2,"12","04","15","04"
8,"12","04","17","02"
454,"12","04","31","01"
1,"12","04","37","02"
1,"13","01","18","02"
13,"13","01","31","01"
2,"13","01","20","04"
1,"13","01","33","03"
767,"13","01","08","02"
12,"14","01","32","01"
2,"14","01","07","03"
3,"14","01","31","01"
2,"14","01","35","03"
30,"14","01","37","01"
13,"14","01","37","02"
28,"14","01","41","01"
1,"14","01","02","02"
106,"14","01","08","02"
4,"15","05","24","02"
1,"15","01","07","03"
4,"15","01","17","02"
668,"15","01","18","02"
2,"15","01","20","04"
15,"15","01","23","02"
2,"15","01","31","01"
1,"15","01","33","03"
2,"15","01","37","02"
1,"15","01","40","03"
1,"15","04","04","02"
5,"15","04","04","05"
37,"15","04","15","04"
38,"15","04","15","05"
4,"15","04","19","02"
1,"15","04","21","05"
39,"15","04","21","07"
8,"15","04","22","08"
4,"15","04","23","02"
7,"15","04","24","01"
10,"15","04","28","01"
1,"15","04","31","03"
2,"15","04","34","01"
53,"15","04","35","02"
6,"15","04","48","01"
11,"15","04","49","02"
19,"15","04","50","01"
4,"15","05","15","04"
89,"15","05","31","01"
2,"15","05","35","02"
7,"15","04","18","03"
3,"15","01","08","02"
3,"15","01","15","04"
1,"15","01","24","02"
1,"15","04","07","02"
1,"15","04","07","04"
1,"15","04","12","03"
20,"15","04","15","01"
3,"15","04","16","01"
4,"15","04","17","01"
1,"15","04","17","04"
660,"15","04","18","02"
18,"15","04","22","01"
4,"15","04","24","02"
1,"15","04","26","01"
2,"15","04","31","01"
1,"15","04","37","02"
8,"15","04","40","04"
3,"15","04","49","01"
1,"15","05","04","02"
1,"15","05","08","02"
525,"15","05","18","02"
4,"15","05","20","04"
1,"15","05","40","03"
1131,"16","01","18","02"
3,"16","01","31","01"
1,"16","01","35","03"
2,"16","01","37","01"
4,"16","01","08","02"
1,"16","01","24","02"
1,"16","01","40","03"
703,"16","01","20","04"
4,"17","01","42","03"
2,"17","01","04","02"
19,"17","01","07","03"
21,"17","01","32","01"
6,"17","01","34","01"
4,"17","04","07","03"
14,"17","04","17","02"
3,"17","04","20","04"
1,"17","04","24","02"
90,"17","04","32","01"
1,"17","04","33","03"
42,"17","04","37","01"
3,"17","04","18","02"
5,"17","01","08","02"
38,"17","01","17","02"
34,"17","01","37","01"
4,"17","04","08","02"
2,"17","04","15","04"
1,"17","04","31","01"
8,"17","04","34","01"
7,"17","04","37","02"
4,"17","04","41","01"
11,"17","04","43","01"
2,"18","03","07","03"
429,"18","03","18","02"
2,"18","03","08","02"
1,"18","03","24","02"
1,"18","03","37","01"
2,"18","03","04","02"
2,"18","03","31","01"
3,"18","03","40","03"
1,"18","03","42","03"
2100,"19","02","20","04"
4,"19","02","08","02"
1,"19","02","20","06"
1,"19","02","30","01"
7,"19","02","34","01"
2,"19","02","23","02"
12,"19","02","02","02"
618,"19","02","18","02"
4,"19","02","31","01"
1,"19","02","37","01"
4,"19","02","40","03"
5,"21","07","15","04"
12,"21","07","31","01"
10,"21","07","35","03"
2,"21","07","37","01"
5,"21","07","08","02"
1,"21","07","04","02"
2880,"21","07","18","02"
4,"21","07","20","04"
3,"21","07","23","02"
19,"21","07","24","02"
1,"21","07","40","03"
1,"21","07","42","03"
6,"22","08","32","01"
4,"22","01","04","02"
3,"22","01","15","04"
1028,"22","01","18","02"
2,"22","01","20","04"
3,"22","01","23","02"
1,"22","01","31","01"
1,"22","01","47","01"
2,"22","08","04","02"
1,"22","08","07","02"
1,"22","08","15","04"
2,"22","08","24","02"
1,"22","08","31","01"
3,"22","08","40","03"
5,"22","01","08","02"
6,"22","01","07","03"
2,"22","01","16","01"
1,"22","01","17","02"
2,"22","01","22","01"
7,"22","01","35","03"
27,"22","01","40","03"
1,"22","01","42","03"
12,"22","08","08","02"
493,"22","08","18","02"
22,"22","08","20","04"
1,"23","02","10","01"
3,"23","02","17","02"
22,"23","02","31","01"
3,"23","02","35","03"
2206,"23","02","40","03"
2,"23","02","42","03"
453,"23","02","18","02"
22,"23","02","08","02"
5,"23","02","15","04"
11,"23","02","20","04"
2997,"23","02","23","02"
2,"23","02","07","02"
3,"23","02","24","02"
154,"24","02","18","02"
2,"24","01","37","02"
31,"24","02","24","02"
241,"24","02","31","01"
6,"24","02","35","03"
3,"24","02","49","02"
2,"24","01","37","01"
651,"24","01","18","02"
84,"24","01","24","02"
490,"24","01","31","01"
2,"24","02","04","02"
3,"24","02","08","02"
2,"25","02","37","02"
2,"25","02","07","03"
2,"25","02","08","02"
9,"25","02","20","04"
1,"25","02","30","01"
8,"26","01","18","02"
1,"26","01","07","03"
2,"26","01","14","01"
5,"26","01","33","03"
2,"26","01","34","01"
47,"26","01","37","01"
2,"26","01","17","04"
1,"26","01","20","04"
422,"26","01","32","01"
1,"26","01","37","02"
2,"26","01","41","01"
15,"26","01","07","02"
3,"27","01","18","02"
1,"27","01","02","02"
25,"27","01","02","06"
1,"27","01","07","02"
9,"27","01","08","02"
4,"27","01","11","01"
13,"27","01","17","02"
1,"27","01","23","02"
1116,"27","01","32","01"
13,"27","01","34","01"
2,"27","01","35","03"
12,"27","01","37","01"
6,"27","01","40","03"
33,"27","01","46","03"
4,"27","01","03","01"
5,"27","01","04","02"
6,"27","01","06","08"
18,"27","01","10","01"
1,"27","01","14","01"
35,"27","01","27","01"
26,"27","01","30","01"
1,"27","01","36","02"
4,"27","01","37","02"
2,"27","01","38","01"
3,"27","01","39","03"
14,"27","01","41","01"
4,"27","01","42","03"
2858,"27","01","43","01"
6,"27","01","44","01"
1,"28","01","40","03"
6,"28","01","18","02"
1,"28","01","07","02"
7,"28","01","08","02"
1,"28","01","24","02"
286,"28","01","31","01"
1,"28","01","34","01"
2,"28","01","37","02"
3,"29","01","42","03"
1,"29","01","05","02"
2,"29","01","07","03"
2,"29","01","18","02"
2,"29","01","25","02"
2,"29","01","30","01"
1,"29","01","31","01"
6,"29","01","33","03"
1,"29","01","35","03"
5,"29","01","37","01"
1,"29","01","08","05"
1,"29","01","14","01"
2,"29","01","29","01"
13,"29","01","02","02"
1,"29","01","37","02"
3,"29","01","40","03"
176,"29","01","41","01"
315,"29","01","08","02"
155,"30","04","37","01"
6,"30","01","05","02"
3,"30","01","08","02"
7,"30","01","14","01"
3,"30","01","17","02"
1,"30","01","20","04"
1,"30","01","30","01"
65,"30","01","41","01"
160,"30","01","42","03"
3,"30","01","43","01"
2,"30","04","17","02"
1,"30","04","30","05"
2,"30","01","07","02"
2,"30","01","11","01"
6,"30","01","37","01"
425,"30","01","37","02"
1,"30","01","40","03"
1,"30","01","40","04"
3,"30","03","41","01"
1,"30","04","07","03"
4,"30","04","08","02"
33,"30","04","37","02"
20,"30","04","41","01"
1,"30","05","41","01"
2,"31","02","04","02"
2,"31","02","07","02"
3,"31","02","08","02"
1786,"31","03","31","01"
1,"31","03","42","03"
2,"31","03","04","02"
3,"31","03","07","02"
749,"31","02","31","01"
1,"31","03","08","02"
1,"31","03","17","02"
2,"31","03","32","01"
2,"31","03","35","03"
4,"32","02","34","01"
1,"32","02","10","01"
652,"32","02","32","01"
21,"32","02","43","01"
1,"32","01","34","01"
15,"33","01","05","02"
2,"33","01","07","02"
4,"33","01","08","02"
666,"33","01","31","01"
3,"33","01","33","02"
1,"33","01","37","01"
6,"33","02","07","03"
158,"33","02","08","02"
1,"33","02","31","01"
1,"33","01","04","02"
16,"33","01","07","03"
1,"33","01","15","04"
4,"33","01","24","02"
1,"33","01","32","01"
575,"33","01","33","03"
2,"33","01","47","01"
2816,"34","01","32","01"
3,"34","01","07","03"
8,"34","01","10","01"
1,"34","01","15","04"
2,"34","01","17","02"
7,"34","01","31","01"
2,"34","01","32","02"
255,"34","01","34","01"
6,"34","01","37","01"
1,"34","01","41","01"
338,"34","01","43","01"
1,"34","01","04","02"
3,"34","01","07","02"
8,"34","01","08","02"
4,"34","01","20","04"
5,"34","01","33","03"
1,"34","01","39","03"
3,"34","01","42","03"
1,"34","01","47","01"
19,"34","02","34","01"
1,"35","02","24","02"
546,"35","02","18","02"
4,"35","02","31","01"
1,"36","02","05","02"
1,"36","02","18","02"
3,"36","02","20","04"
2,"36","02","37","01"
3,"36","05","05","02"
2,"36","05","14","01"
2,"36","05","30","04"
1,"36","02","37","02"
7,"36","02","08","02"
7,"36","02","41","01"
634,"36","02","42","03"
10,"36","05","12","03"
2,"36","05","26","01"
11,"36","05","30","01"
15,"36","05","36","02"
2,"36","05","41","01"
26,"36","05","42","03"
11,"37","02","08","02"
10,"37","02","07","03"
3,"37","02","11","01"
4,"37","02","17","02"
4,"37","02","37","01"
5,"37","02","37","02"
1,"37","02","40","03"
6,"38","01","08","02"
24,"38","01","17","02"
14,"38","01","32","01"
7,"38","01","37","02"
4,"38","01","42","03"
1,"38","01","10","01"
2,"38","01","17","04"
6,"38","01","37","01"
1,"38","01","07","03"
46,"39","03","08","02"
38,"39","03","07","03"
5,"39","03","33","03"
5,"39","03","17","02"
4,"39","03","33","02"
2,"39","03","34","01"
2335,"40","04","18","02"
1,"40","04","31","01"
1854,"40","04","40","03"
2,"40","02","19","02"
18,"40","04","40","04"
2,"40","02","21","07"
46,"40","02","40","04"
1,"40","04","20","04"
2,"40","04","23","02"
1,"41","01","25","02"
3,"41","01","29","01"
2771,"41","01","30","01"
2,"41","01","30","04"
793,"41","01","38","01"
228,"41","01","37","01"
2,"41","01","17","04"
1,"41","01","18","02"
1531,"41","01","36","02"
2103,"41","01","41","01"
15,"41","01","42","03"
8,"42","01","42","03"
1,"42","03","02","02"
6,"42","03","05","02"
2,"42","03","14","01"
1,"42","03","41","01"
2,"42","03","07","03"
3,"42","03","10","01"
11,"42","03","17","02"
2,"42","03","20","04"
1,"42","03","37","01"
2112,"42","03","42","03"
3,"42","03","43","01"
2,"43","01","17","02"
2,"43","01","20","04"
1,"43","01","11","01"
2,"43","01","32","01"
2,"43","01","41","01"
1,"43","01","42","03"
16,"43","01","43","01"
37,"44","01","10","01"
1,"44","01","15","04"
2,"44","01","31","01"
1,"44","01","37","01"
1,"44","01","41","01"
9,"44","01","07","02"
170,"44","01","43","01"
2,"44","01","03","01"
4,"44","01","08","02"
3,"44","01","17","02"
1317,"44","01","32","01"
16,"44","01","34","01"
7,"44","01","37","02"
1,"44","01","42","03"
2,"45","03","17","04"
291,"46","03","32","01"
3,"46","03","42","03"
79,"46","03","03","01"
1,"46","03","20","04"
2236,"46","03","43","01"
1,"47","01","43","01"
1,"47","01","02","02"
1,"47","01","05","02"
1,"47","01","31","01"
16,"47","01","33","03"
4,"47","01","34","01"
8,"47","01","37","01"
2,"47","01","40","03"
2,"47","01","42","03"
12,"47","01","08","02"
6,"47","01","03","01"
1,"47","01","04","02"
5,"47","01","07","03"
4,"47","01","15","04"
4,"47","01","17","02"
2666,"47","01","32","01"
1,"47","01","33","01"
1,"47","01","41","01"
52,"47","01","47","01"
5,"48","01","23","02"
8,"48","01","07","02"
2,"48","01","08","02"
48,"48","01","18","02"
1,"48","01","30","01"
2,"48","01","07","03"
162,"48","01","20","04"
1276,"48","01","40","03"
6,"48","01","02","02"
8,"48","01","47","01"
528,"49","02","24","02"
2,"49","01","35","02"
6,"49","02","07","02"
24,"49","02","08","02"
54,"49","02","31","01"
4,"49","02","35","03"
136,"49","01","18","02"
6,"49","01","49","02"
4,"49","02","10","01"
12,"49","02","15","04"
738,"49","02","18","02"
6,"49","02","20","04"
3,"49","02","23","02"
2,"49","02","37","01"
1,"50","01","02","02"
10,"50","01","08","02"
364,"50","01","23","02"
2,"50","01","31","01"
1,"50","01","32","01"
2,"50","01","42","03"
2,"50","01","50","01"
442,"50","01","18","02"
3,"50","01","20","04"
11,"50","01","35","03"
4,"50","01","40","03"
2,"50","01","41","01"
